"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS302","denominacion":"PRODUCCIÓN DE AUDIOVISUALES Y ESPECTÁCULOS""A distancia""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS302","denominacion":"PRODUCCIÓN DE AUDIOVISUALES Y ESPECTÁCULOS""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS302","denominacion":"PRODUCCIÓN DE AUDIOVISUALES Y ESPECTÁCULOS""A distancia""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS303","denominacion":"REALIZACIÓN DE PROYECTOS AUDIOVISUALES Y ESPECTÁCULOS""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS303","denominacion":"REALIZACIÓN DE PROYECTOS AUDIOVISUALES Y ESPECTÁCULOS""Diurno""2""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS305","denominacion":"ANIMACIONES 3D, JUEGOS Y ENTORNOS INTERACTIVOS""Diurno""1""1"
"codigo":"LOS ENLACES"-n-"codigo":"SUPERIOR"-n-"codigo":"IMS305","denominacion":"ANIMACIONES 3D, JUEGOS Y ENTORNOS INTERACTIVOS""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"TCP202","denominacion":"CONFECCIÓN Y MODA""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":""-n-"codigo":"TCP202","denominacion":"CONFECCIÓN Y MODA""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB112","denominacion":"ARREGLO Y REPARACIÓN DE ARTÍCULOS TEXTILES Y DE PIEL""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB112","denominacion":"ARREGLO Y REPARACIÓN DE ARTÍCULOS TEXTILES Y DE PIEL""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""A distancia""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""A distancia""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""3""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN301","denominacion":"TÉCNICO SUPERIOR EN ANATOMÍA PATOLÓGICA Y CITODIAGNÓSTICO""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN301","denominacion":"TÉCNICO SUPERIOR EN ANATOMÍA PATOLÓGICA Y CITODIAGNÓSTICO""Diurno""1""0"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN301","denominacion":"TÉCNICO SUPERIOR EN ANATOMÍA PATOLÓGICA Y CITODIAGNÓSTICO""Diurno""2""0"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN301","denominacion":"TÉCNICO SUPERIOR EN ANATOMÍA PATOLÓGICA Y CITODIAGNÓSTICO""Diurno""2""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"TCP301","denominacion":"PATRONAJE Y MODA""Diurno""1""1"
"codigo":"LUIS BUÑUEL"-n-"codigo":"SUPERIOR"-n-"codigo":"TCP301","denominacion":"PATRONAJE Y MODA""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":""-n-"codigo":"AFD201","denominacion":"CONDUCCIÓN DE ACTIVIDADES FÍSICO-DEPORTIVAS EN EL MEDIO NATURAL""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB115","denominacion":"ACTIVIDADES AGROPECUARIAS""Diurno""2""0"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"MAR DE ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"MARÍA AUXILIADORA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""A distancia""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""Diurno""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC303","denominacion":"INTEGRACIÓN SOCIAL""A distancia""2""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC304","denominacion":"TÉCNICO SUPERIOR EN MEDIACIÓN COMUNICATIVA""Diurno""1""1"
"codigo":"MARÍA MOLINER"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC304","denominacion":"TÉCNICO SUPERIOR EN MEDIACIÓN COMUNICATIVA""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""A distancia""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""A distancia""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""0"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""0"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Nocturno""1""0"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Diurno""2""0"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Nocturno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"INA201","denominacion":"ELABORACIÓN DE PRODUCTOS ALIMENTICIOS""Nocturno""3""0"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Nocturno""3""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""2""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"MARTÍNEZ VARGAS"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"MATARRAÑA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"MATARRAÑA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"MATARRAÑA"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"MATARRAÑA"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"MATARRAÑA"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""1""1"
"codigo":"MATARRAÑA"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Nocturno""3""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN302","denominacion":"DIETÉTICA""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":""-n-"codigo":"SAN302","denominacion":"DIETÉTICA""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN303","denominacion":"TÉCNICO SUPERIOR EN DOCUMENTACIÓN Y ADMINISTRACIÓN SANITARIAS""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN303","denominacion":"TÉCNICO SUPERIOR EN DOCUMENTACIÓN Y ADMINISTRACIÓN SANITARIAS""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN305","denominacion":"TÉCNICO SUPERIOR EN IMAGEN PARA EL DIAGNÓSTICO Y MEDICINA NUCLEAR""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN305","denominacion":"TÉCNICO SUPERIOR EN IMAGEN PARA EL DIAGNÓSTICO Y MEDICINA NUCLEAR""Diurno""2""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN309","denominacion":"TÉCNICO SUPERIOR EN RADIOTERAPIA Y DOSIMETRÍA""Diurno""1""1"
"codigo":"MIGUEL CATALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN309","denominacion":"TÉCNICO SUPERIOR EN RADIOTERAPIA Y DOSIMETRÍA""Diurno""2""1"
"codigo":"MIGUEL DE MOLINOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"MIGUEL DE MOLINOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":""-n-"codigo":"EOC303","denominacion":"ORGANIZACIÓN Y CONTROL DE OBRAS DE CONSTRUCCIÓN""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":""-n-"codigo":"EOC303","denominacion":"ORGANIZACIÓN Y CONTROL DE OBRAS DE CONSTRUCCIÓN""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":""-n-"codigo":"MVA302","denominacion":"MANTENIMIENTO AEROMECÁNICO""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":""-n-"codigo":"MVA302","denominacion":"MANTENIMIENTO AEROMECÁNICO""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"EOC201","denominacion":"OBRAS DE INTERIOR, DECORACIÓN Y REHABILITACIÓN""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"EOC201","denominacion":"OBRAS DE INTERIOR, DECORACIÓN Y REHABILITACIÓN""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""2"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""2"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME301","denominacion":"CONSTRUCCIONES METÁLICAS""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"FME301","denominacion":"CONSTRUCCIONES METÁLICAS""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT301","denominacion":"AGENCIAS DE VIAJES Y GESTIÓN DE EVENTOS""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT301","denominacion":"AGENCIAS DE VIAJES Y GESTIÓN DE EVENTOS""A distancia""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT301","denominacion":"AGENCIAS DE VIAJES Y GESTIÓN DE EVENTOS""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT301","denominacion":"AGENCIAS DE VIAJES Y GESTIÓN DE EVENTOS""A distancia""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT302","denominacion":"GESTIÓN DE ALOJAMIENTOS TURÍSTICOS""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT302","denominacion":"GESTIÓN DE ALOJAMIENTOS TURÍSTICOS""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"SUPERIOR"-n-"codigo":"HOT304","denominacion":"DIRECCIÓN DE SERVICIOS DE RESTAURACIÓN""Diurno""2""1"
"codigo":"MIRALBUENO"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""1""1"
"codigo":"MIRALBUENO"-n-"codigo":"Superior"-n-"codigo":"HOT305","denominacion":"DIRECCIÓN DE COCINA""Diurno""2""1"
"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""0"
